 Input parameters (version 1.1)
 transfan
 Blade row #:
           1
 Number of blades in this row:
          24
 Blade Scaling factor (m ):
		  0.14352     
 Number of streamlines:
          11
 Angles in the input file (0=Beta_z (default),1=Beta_r):
           0
 Airfoil camber defined by curvature control (0=no,1=yes):
           1
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline,2=Spline + sharp TE):
           0
 Airfoil Thickness modifier (0=no,1=yes):
           1
 Airfoil LE defined by spline (0=no,1=yes):
           1
 Non-dimensional Actual chord (0=no,1=yes,2=spline_multiplier):
           2
 Sectionwise properties:
 J        in_Beta        out_Beta          mrel_in           chord           t/c_max         Incidence       Deviation      Sec. Flow Angle
 1     -69.56599604     -25.88707947       0.90605302       0.26807205       0.06500000       0.00000000       0.00000000       0.00000000
 3     -69.31882097     -26.27009789       0.91388075       0.35059103       0.06250000       0.00000000       0.00000000       0.00000000
 5     -68.81300209     -27.08161787       0.92703860       0.33940669       0.06000000       0.00000000       0.00000000       0.00000000
 7     -68.16322270     -29.17573430       0.96311633       0.32722919       0.05750000       0.00000000       0.00000000       0.00000000
 9     -67.30614252     -32.00155714       0.99908601       0.31336889       0.05500000       0.00000000       0.00000000       0.00000000
11     -66.48189837     -35.33008420       1.05286738       0.30234434       0.05250000       0.00000000       0.00000000       0.00000000
13     -65.76391668     -38.74432089       1.10399536       0.29260856       0.05000000       0.00000000       0.00000000       0.00000000
15     -65.22142258     -42.38045694       1.16040116       0.28546627       0.04750000       0.00000000       0.00000000       0.00000000
17     -65.05931521     -45.72847407       1.22090965       0.28038042       0.04500000       0.00000000       0.00000000       0.00000000
19     -65.29747698     -48.81158014       1.28176734       0.27714067       0.04250000       0.00000000       0.00000000       0.00000000
21     -66.15650000     -51.70150000       1.34200000       0.27557869       0.04000000       0.00000000       0.00000000       0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
           2
       xLE            rLE            xTE            rTE
     -0.00400000      0.66800000      0.21314103      0.80500000
     -0.04794000      1.00400000      0.22846990      1.00400000

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                # 
 Variable Radial stacking (0=no,1=yes):
           0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
 1   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 3   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 5   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 7   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 9   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
11   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
13   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
15   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
17   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
19   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
21   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
   0.0000000000000000                1           0
  0.25000000000000000                1           0
  0.50000000000000000                1           0
  0.75000000000000000                1           0
   1.0000000000000000                1           0

 Stacking axis location (200=centroid):
       60000

 Control points for delta_m:
           5
        span                   delta_m
  0.30337563053367322       0.82126805249729484     
  0.31594853661694261       0.82129257652288445     
  0.32852612386899760       0.82133554086575111     
  0.34110707724690970       0.82139509669499655     
  0.35369017435279360       0.82147118486942605     
  0.36627433288638106       0.82157520007097884     
  0.37885892354946094       0.82170383069169262     
  0.39144376542377440       0.82183148144101648     
  0.40402876586014769       0.82192413258743602     
  0.41661387371195729       0.82196026424974489     
  0.42919906626437360       0.82192996836234555     
  0.44178434194025817       0.82183853407122709     
  0.45436971541279214       0.82170521958953557     
  0.46695521399678203       0.82155615880787036     
  0.47954087478756546       0.82141523482071721     
  0.49212674217294006       0.82129769189829305     
  0.50471286522375081       0.82120859390444345     
  0.51729929367507599       0.82114504585041115     
  0.52988606326910082       0.82109978267881290     
  0.54247313336235337       0.82106645916201149     
  0.55506041924221039       0.82104153444122641     
  0.56764783556312071       0.82102274496889571     
  0.58023530916158328       0.82100837650967817     
  0.59282281015981164       0.82099725392493461     
  0.60541032830039920       0.82098857898947220     
  0.61799785668065332       0.82098176693394442     
  0.63058539008275882       0.82097636713602251     
  0.64317292437540108       0.82097202602562636     
  0.65576045621275281       0.82096846115124622     
  0.66834798285176078       0.82096544301413821     
  0.68093550203738906       0.82096278108691778     
  0.69352301195502664       0.82096031422492832     
  0.70611051132270941       0.82095792170428428     
  0.71869799999999973       0.82095552918567227     
           0           0
  -1.9975082299399833       0.30095186468234431     
  -1.9852855115696275       0.30095297389655334     
  -1.9730628947664950       0.30095519492255191     
  -1.9608404276979281       0.30095853303656234     
  -1.9486181588199578       0.30096299620740863     
  -1.9363961369602702       0.30096859511670915     
  -1.9241744114048800       0.30097534318615143     
  -1.9119530319871232       0.30098325661193531     
  -1.8997320491784260       0.30099235440646327     
  -1.8875115141806906       0.30100265844739804     
  -1.8752914790203770       0.30101419353424325     
  -1.8630719966444391       0.30102698745262874     
  -1.8508531210183499       0.30104107104650779     
  -1.8386349072264530       0.30105647829849830     
  -1.8264174115749072       0.30107324641862815     
  -1.8142006916974840       0.30109141594177347     
  -1.8019848066645006       0.30111103083410756     
  -1.7897698170951530       0.30113213860891019     
  -1.7775557852735462       0.30115479045212079     
  -1.7653427752686994       0.30117904135805235     
  -1.7531308530588432       0.30120495027572175     
  -1.7409200866603152       0.30123258026629091     
  -1.7287105462613779       0.30126199867215292     
  -1.7165023043613159       0.30129327729824484     
  -1.7042954359151610       0.30132649260621303     
  -1.6920900184844276       0.30136172592210875     
  -1.6798861323942622       0.30139906365834468     
  -1.6676838608974169       0.30143859755070018     
  -1.6554832903454997       0.30148042491122456     
  -1.6432845103679625       0.30152464889795244     
  -1.6310876140593160       0.30157137880241625     
  -1.6188926981750942       0.30162073035601444     
  -1.6066998633371115       0.30167282605637474     
  -1.5945092142485844       0.30172779551493845     
  -1.5823208599197245       0.30178577582708166     
  -1.5701349139044352       0.30184691196618979     
  -1.5579514945487838       0.30191135720320467     
  -1.5457707252519444       0.30197927355327792     
  -1.5335927347403464       0.30205083225128260     
  -1.5214176573557998       0.30212621425806391     
  -1.5092456333583972       0.30220561079944530     
  -1.4970768092450273       0.30228922394015162     
  -1.4849113380843708       0.30237726719496316     
  -1.4727493798692790       0.30246996617957850     
  -1.4605911018874667       0.30256755930383117     
  -1.4484366791114665       0.30267029851008825     
  -1.4362862946088344       0.30277845005984128     
  -1.4241401399735849       0.30289229537169676     
  -1.4119984157798666       0.30301213191416843     
  -1.3998613320588611       0.30313827415687811     
  -1.3877291087999009       0.30327105458397258     
  -1.3756019764767455       0.30341082477376402     
  -1.3634801765999192       0.30355795654879347     
  -1.3513639622959390       0.30371284320069442     
  -1.3392535989141543       0.30387590079439303     
  -1.3271493646617871       0.30404756955630569     
  -1.3150515512675842       0.30422831535128086     
  -1.3029604646742594       0.30441863125305801     
  -1.2908764257596292       0.30461903921296896     
  -1.2787997710859813       0.30483009183146070     
  -1.2667308536767743       0.30505237423675019     
  -1.2546700438192571       0.30528650607449787     
  -1.2426177298909220       0.30553314361177009     
  -1.2305743192069676       0.30579298195771309     
  -1.2185402388849940       0.30606675740222766     
  -1.2065159367221054       0.30635524987247004     
  -1.1945018820782769       0.30665928550514510     
  -1.1824985667583761       0.30697973933025646     
  -1.1705065058834851       0.30731753805917272     
  -1.1585262387401776       0.30767366296652660     
  -1.1465583295941104       0.30804915285156093     
  -1.1346033684517218       0.30844510706009459     
  -1.1226619717508930       0.30886268854336857     
  -1.1107347829582326       0.30930312692479411     
  -1.0988224730470637       0.30976772154029225     
  -1.0869257408263926       0.31025784441279791     
  -1.0750453130870379       0.31077494311696330     
  -1.0631819445269106       0.31132054348640059     
  -1.0513364174131583       0.31189625211283201     
  -1.0395095409348107       0.31250375858315299     
  -1.0277021501958596       0.31314483739344440     
  -1.0159151047957287       0.31382134946127271     
  -1.0041492869422113       0.31453524311554715     
 -0.99240559904176284       0.31528855435403214     
 -0.98068496071401534       0.31608340599151419     
 -0.96898830518238110       0.31692200505390128     
 -0.95731657500131262       0.31780663745547660     
 -0.94567071709408301       0.31873965895036838     
 -0.93405167709359960       0.31972348269838768     
 -0.92246039300342753       0.32076056965934036     
 -0.91089778822715695       0.32185344552871409     
 -0.89936476405123955       0.32300480716348379     
 -0.88786219170826119       0.32421782365884727     
 -0.87639090419189802       0.32549651140010150     
 -0.86495168803748890       0.32684378855914098     
 -0.85354527531625757       0.32824061525749154     
 -0.84261164842671998       0.32967776092675444     
 -0.83127140199791738       0.33123754630692398     
 -0.81996574108605169       0.33286772794443298     
 -0.80869511650723969       0.33458049216675190     
 -0.79745989675264728       0.33637697760052737     
 -0.78626036594767679       0.33825852437665349     
 -0.77509672309943745       0.34022716896517485     
 -0.76396908254697948       0.34228514409204175     
 -0.75287747549144302       0.34443460352218508     
 -0.74182185246110233       0.34667752883094122     
 -0.73080208655673473       0.34901570833753848     
 -0.71981797732289066       0.35145073517372605     
 -0.70886925509782461       0.35398400688344900     
 -0.69795558570672300       0.35661672312190185     
 -0.68707657537760791       0.35934988225675563     
 -0.67623177577538574       0.36218427829925454     
 -0.66542068906579832       0.36512049921114881     
 -0.65464277293665307       0.36815892713707410     
 -0.64389744551804973       0.37129974073731875     
 -0.63318409015603405       0.37454291956223690     
 -0.62250206000503183       0.37788825028078410     
 -0.61185068241356855       0.38133533451322515     
 -0.60122926308529334       0.38488359799435212     
 -0.59063709000338527       0.38853230079187068     
 -0.58007343711124981       0.39228054831572096     
 -0.56953756774623776       0.39612730287292203     
 -0.55902873782612161       0.40007139554596244     
 -0.54854619879042732       0.40411153819861023     
 -0.53808920030056762       0.40824633543961175     
 -0.52765699270416155       0.41247429640083982     
 -0.51724882927006000       0.41679384621113846     
 -0.50686396820145452       0.42120333706987551     
 -0.49650167443512239       0.42570105884475606     
 -0.48616122123538519       0.43028524913670307     
 -0.47584189159178142       0.43495410277066854     
 -0.46554297942987460       0.43970578068528682     
 -0.45526379064508504       0.44453841820672035     
 -0.44500364397012515       0.44945013270341361     
 -0.43476187168766117       0.45443903062964008     
 -0.42453782020142616       0.45950321397776439     
 -0.41433085048139906       0.46464078617272414     
 -0.40414033840184832       0.46984985745466179     
 -0.39396567499483687       0.47512854979645769     
 -0.38380626664522249       0.48047500136024990     
 -0.37366153525438711       0.48588737056621983     
 -0.36353091839608787       0.49136383983850923     
 -0.35341386919467249       0.49690261919711676     
 -0.34330985460855579       0.50250195050216362     
 -0.33321835672171529       0.50816010983882831     
 -0.32313887375747596       0.51387540971618828     
 -0.31307091988250707       0.51964620140072726     
 -0.30301402458304522       0.52547087641863055     
 -0.29296773129260179       0.53134786616363683     
 -0.28293159479856284       0.53727563849980631     
 -0.27290517684341709       0.54325269110400842     
 -0.26288803939654432       0.54927754121190353     
 -0.25287973605393438       0.55534871180022349     
 -0.24287982082549051       0.56146470646155544     
 -0.23288784389233824       0.56762400061325013     
 -0.22290332296774251       0.57382506395262589     
 -0.21292574668662517       0.58006638388203213     
 -0.20295459380132252       0.58634650421828982     
 -0.19298930416252066       0.59266411961597365     
 -0.18302925420244062       0.59901817941307711     
 -0.17307392961209189       0.60540785523409502     
 -0.16312298583853535       0.61183255557238159     
 -0.15317627297047001       0.61829193486885037     
 -0.14323390117197615       0.62478584849541385     
 -0.13329640286757238       0.63131422216817423     
 -0.12336452354892717       0.63787715154346336     
 -0.11343913239683766       0.64447492126211747     
 -0.10352118760347784       0.65110798802793513     
 -9.36116998375181447E-002  0.65777696582693912     
 -8.37116917097316532E-002  0.66448261382406304     
 -7.38221497921243558E-002  0.67122582674606768     
 -6.39439639870594545E-002  0.67800762604387310     
 -5.40778466164260202E-002  0.68482914962091934     
 -4.42242206813803634E-002  0.69169163360494146     
 -3.43830647426482949E-002  0.69859638729633522     
 -2.45537051334384672E-002  0.70554472900606691     
 -1.47345636238000992E-002  0.71253912990040214     
 -4.92290923056590540E-003  0.71958413530032961     
  4.88530092597854772E-003  0.72667369716671693     
  1.46956895597986758E-002  0.73380099562658607     
  2.45152123801394353E-002  0.74094772449133139     
  3.43516330953926169E-002  0.74809613670316788     
  4.42134599173828052E-002  0.75522503640385308     
  5.41099782508917965E-002  0.76230812614124488     
  6.40513801695248852E-002  0.76931387891663194     
  7.40490473446061420E-002  0.77620647709399537     
  8.41161132890897723E-002  0.78294747724124480     
  9.42685523903595279E-002  0.78949618292463664     
  0.10452719311880326       0.79580572316679121     
  0.11492098871163296       0.80181580683710918     
  0.12549084099814181       0.80744779814406609     
  0.13628179056507553       0.81260465273333804     
  0.14731785205026929       0.81718070242605123     
  0.15862792081592461       0.82109997961839909     
  0.17025380304228635       0.82432683319402444     
  0.18217237224118088       0.82684613205195934     
  0.19428988752809651       0.82868319492480913     
  0.20651350083714870       0.82992885608073552     
  0.21882601861995352       0.83072649509080243     
  0.23120735320516758       0.83122064408561869     
  0.24361943483823353       0.83152248241179250     
  0.25604853875256567       0.83170241427961322     
  0.26849091930287200       0.83180795417172815     
  0.28094504107035312       0.83187421876671563     
  0.29341046197719095       0.83192724997804246     
  0.30588664711366609       0.83198389244288706     
  0.31837172227536314       0.83205330717207915     
  0.33086378017039109       0.83214051122185329     
  0.34336112594129137       0.83225013241580259     
  0.35586227022658246       0.83239088951009288     
  0.36836594214866081       0.83258233630732714     
  0.38087131288001663       0.83281122099985361     
  0.39337797548023185       0.83302651520339610     
  0.40588564809899186       0.83317453452658274     
  0.41839412614918936       0.83321978184756806     
  0.43090326182453992       0.83314839263678320     
  0.44341295068163339       0.83297197352998642     
  0.45592312202512725       0.83272434333077150     
  0.46843373157755758       0.83245001564619292     
  0.48094475557993399       0.83218973578486943     
  0.49345618569849359       0.83196997213400292     
  0.50596802408522767       0.83179988845736286     
  0.51848027770185834       0.83167474792236151     
  0.53099294613101800       0.83158255815411619     
  0.54350597236603848       0.83151271981479280     
  0.55601926797896095       0.83145905225594463     
  0.56853274710104662       0.83141751832368893     
  0.58104633618113877       0.83138514655965701     
  0.59355999834216333       0.83135974556306269     
  0.60607371460407455       0.83133969048695677     
  0.61858747089134136       0.83132375171005601     
  0.63110125624713587       0.83131097692025901     
  0.64361506189982931       0.83130061508189279     
  0.65612888070591591       0.83129206435347114     
  0.66864270678391824       0.83128483385765428     
  0.68115653526882736       0.83127851497605521     
  0.69367036217400102       0.83127276150266460     
  0.70618418440053987       0.83126727606465767     
  0.71869799999999973       0.83126179062955563     
           0           0
  -1.9976390474728296       0.40110336828353271     
  -1.9855471517994534       0.40110461789439722     
  -1.9734553679412097       0.40110711996278214     
  -1.9613637490693439       0.40111088023476937     
  -1.9492723486461812       0.40111590736957597     
  -1.9371812205101273       0.40112221295993938     
  -1.9250904189641651       0.40112981155951460     
  -1.9129999988664712       0.40113872071733614     
  -1.9009100157225847       0.40114896101942343     
  -1.8888205257789339       0.40116055613763357     
  -1.8767315861177418       0.40117353288588870     
  -1.8646432547534235       0.40118792128392061     
  -1.8525555907306450       0.40120375462869662     
  -1.8404686542242295       0.40122106957370895     
  -1.8283825066411172       0.40123990621633099     
  -1.8162972107245743       0.40126030819346320     
  -1.8042128306608656       0.40128232278571430     
  -1.7921294321885897       0.40130600103038438     
  -1.7800470827108872       0.40133139784353972     
  -1.7679658514107199       0.40135857215149090     
  -1.7558858093694423       0.40138758703201283     
  -1.7438070296888646       0.40141850986566724     
  -1.7317295876170220       0.40145141249761551     
  -1.7196535606778744       0.40148637141033605     
  -1.7075790288051500       0.40152346790768800     
  -1.6955060744805588       0.40156278831079018     
  -1.6834347828766083       0.40160442416621622     
  -1.6713652420042497       0.40164847246703417     
  -1.6592975428655956       0.40169503588725120     
  -1.6472317796119467       0.40174422303025714     
  -1.6351680497073691       0.40179614869189106     
  -1.6231064540980693       0.40185093413879053     
  -1.6110470973878126       0.40190870740271661     
  -1.5989900880196268       0.40196960359158279     
  -1.5869355384640367       0.40203376521795009     
  -1.5748835654140696       0.40210134254578717     
  -1.5628342899872687       0.40217249395632820     
  -1.5507878379349345       0.40224738633389617     
  -1.5387443398588176       0.40232619547259285     
  -1.5267039314354613       0.40240910650478823     
  -1.5146667536483824       0.40249631435237337     
  -1.5026329530282476       0.40258802420176754     
  -1.4906026819011877       0.40268445200369368     
  -1.4785760986453511       0.40278582499875648     
  -1.4665533679557621       0.40289238226986984     
  -1.4545346611174987       0.40300437532258693     
  -1.4425201562871623       0.40312206869438416     
  -1.4305100387825271       0.40324574059393520     
  -1.4185045013802045       0.40337568357138670     
  -1.4065037446210451       0.40351220522060527     
  -1.3945079771229278       0.40365562891430357     
  -1.3825174159004423       0.40380629457287548     
  -1.3705322866908505       0.40396455946766063     
  -1.3585528242855642       0.40413079905922378     
  -1.3465792728661841       0.40430540787106584     
  -1.3346118863439662       0.40448880039897411     
  -1.3226509287013462       0.40468141205596686     
  -1.3106966743339021       0.40488370015248565     
  -1.2987494083908622       0.40509614491112833     
  -1.2868094271119401       0.40531925051479711     
  -1.2748770381579306       0.40555354618664258     
  -1.2629525609321308       0.40579958729962046     
  -1.2510363268891984       0.40605795651282983     
  -1.2391286798276264       0.40632926493106808     
  -1.2272299761614873       0.40661415328320949     
  -1.2153405851665782       0.40691329311409719     
  -1.2034608891955068       0.40722738798361913     
  -1.1915912838556528       0.40755717466552777     
  -1.1797321781433086       0.40790342433735566     
  -1.1678839945266319       0.40826694375148304     
  -1.1560471689693883       0.40864857637603091     
  -1.1442221508867951       0.40904920349278934     
  -1.1324094030241381       0.40946974523785279     
  -1.1206094012482550       0.40991116156902069     
  -1.1088226342414402       0.41037445314235127     
  -1.0970496030869403       0.41086066207854083     
  -1.0852908207349263       0.41137087259810434     
  -1.0735468113377753       0.41190621150279655     
  -1.0618181094436512       0.41246784847961721     
  -1.0501052590378532       0.41305699620363640     
  -1.0384088124222306       0.41367491021761449     
  -1.0267293289242108       0.41432288857111743     
  -1.0150673734287137       0.41500227121033589     
  -1.0034235147285084       0.41571443912059064     
 -0.99179832369140575       0.41646081322768436     
 -0.98019237124614644       0.41724285303518427     
 -0.96860622619292258       0.41806205485166259     
 -0.95704045284911599       0.41891994914271818     
 -0.94549560854599668       0.41981809596241487     
 -0.93397224099765441       0.42075807699501172     
 -0.92247088556914503       0.42174148496212810     
 -0.91099206247646514       0.42276992460891094     
 -0.89953627395620206       0.42384508176552538     
 -0.88810400144718149       0.42496896274189633     
 -0.87669570282973319       0.42614388146541016     
 -0.86531180976927835       0.42736610452613250     
 -0.85439166254547183       0.42859684690302174     
 -0.84305672418549038       0.42992883341362542     
 -0.83174729531837066       0.43131645681645170     
 -0.82046368125805968       0.43276309699370635     
 -0.80920615098990512       0.43426971642506107     
 -0.79797493598287728       0.43583768270357492     
 -0.78677022933034646       0.43746852470153119     
 -0.77559218522072981       0.43916374408527514     
 -0.76444091873127773       0.44092477154859638     
 -0.75331650593123167       0.44275296590055530     
 -0.74221898427480482       0.44464961650066803     
 -0.73114835325997929       0.44661594198837340     
 -0.72010457532600836       0.44865308652167935     
 -0.70908757696064406       0.45076211528799015     
 -0.69809724998736877       0.45294401025195496     
 -0.68713345300310757       0.45519966650480242     
 -0.67619601293785048       0.45752988929848315     
 -0.66528472670915617       0.45993539175229076     
 -0.65439936294644407       0.46241679320113993     
 -0.64353966376219041       0.46497461815847585     
 -0.63270534654946253       0.46760929587172673     
 -0.62189610578758547       0.47032116044889088     
 -0.61111161484003218       0.47311045153172443     
 -0.60035152773082090       0.47597731548591293     
 -0.58961548088773930       0.47892180707319176     
 -0.57890309484259284       0.48194389156564449     
 -0.56821397588035805       0.48504344725885334     
 -0.55754771763063704       0.48822026833833959     
 -0.54690390259614985       0.49147406805276778     
 -0.53628210361416795       0.49480448214756223     
 -0.52568188524784476       0.49821107251371383     
 -0.51510280510528361       0.50169333100848112     
 -0.50454441508499626       0.50525068340723145     
 -0.49400626254710084       0.50888249344868974     
 -0.48348789141023268       0.51258806693923020     
 -0.47298884317471124       0.51636665588541686     
 -0.46250865787298467       0.52021746262764612     
 -0.45204687494880680       0.52413964395125034     
 -0.44160303406690743       0.52813231515457093     
 -0.43117667585505309       0.53219455405611371     
 -0.42076734258029813       0.53632540492512926     
 -0.41037457876068806       0.54052388232255866     
 -0.39999793171259801       0.54478897484236022     
 -0.38963695203201293       0.54911964873295749     
 -0.37929119400525330       0.55351485138335865     
 -0.36896021594086470       0.55797351465347500     
 -0.35864358012245212       0.56249455813711502     
 -0.34834085102897860       0.56707689292471364     
 -0.33805159652680983       0.57171942373100160     
 -0.32777538872437295       0.57642105070040073     
 -0.31751180363772097       0.58118067125723860     
 -0.30726042066332165       0.58599718163020809     
 -0.29702082188543250       0.59086947818752300     
 -0.28679259129570017       0.59579645884168675     
 -0.27657531409090652       0.60077702508448627     
 -0.26636857633554140       0.60581008538965675     
 -0.25617196595857528       0.61089456038178669     
 -0.24598509429499929       0.61602938068529556     
 -0.23580760528969641       0.62121349435371198     
 -0.22563915723779893       0.62644589246572602     
 -0.21547942963743508       0.63172562558744272     
 -0.20532813354969795       0.63705182005519356     
 -0.19518495761035898       0.64242372852275531     
 -0.18504950574113332       0.64784078520860766     
 -0.17492142968198424       0.65330255401307202     
 -0.16480045054179970       0.65880872891153308     
 -0.15468635697000108       0.66435914144494879     
 -0.14457906424581296       0.66995372895748184     
 -0.13447878875951844       0.67559243119872070     
 -0.12438585065067226       0.68127528724564668     
 -0.11430059481192911       0.68700246583980140     
 -0.10422336252289786       0.69277426421425981     
 -9.41544565261213939E-002  0.69859110662045287     
 -8.40940981093095535E-002  0.70445354300513963     
 -7.40423743677281893E-002  0.71036224863240438     
 -6.39991736710680825E-002  0.71631802653897281     
 -5.39641077609518544E-002  0.72232181838782328     
 -4.39364203434136347E-002  0.72837473619777082     
 -3.39148850661509307E-002  0.73447814136194112     
 -2.38977005505255219E-002  0.74063355369287542     
 -1.38823955075618993E-002  0.74684210247461491     
 -3.86575935737971639E-003  0.75310141294859212     
  6.15620614409274815E-003  0.75940006928489612     
  1.61886155983597159E-002  0.76572661937600328     
  2.62376547198469590E-002  0.77205824247081256     
  3.63102568791004304E-002  0.77836880261413011     
  4.64141908444948501E-002  0.78462741749637321     
  5.65582331755323936E-002  0.79079793969985712     
  6.67524414311642528E-002  0.79683954330290208     
  7.70085741911263472E-002  0.80270808539295768     
  8.73407070417437925E-002  0.80835749930854672     
  9.77660585395950660E-002  0.81374069118864945     
  0.10830590521431779       0.81880998567985885     
  0.11898615014593932       0.82351772458288375     
  0.12983662868017037       0.82781772785669450     
  0.14087918553864695       0.83166497607393086     
  0.15210516913297695       0.83501653721023028     
  0.16351549134435642       0.83785212457815506     
  0.17514305213947703       0.84017809377410413     
  0.18698159321960875       0.84201260417558443     
  0.19896760679818570       0.84339361526697265     
  0.21103545446679217       0.84438905391448327     
  0.22318432343943376       0.84508856308071867     
  0.23540455588846698       0.84557429310918886     
  0.24766434363263964       0.84591062249313498     
  0.25995073614658848       0.84614455419930756     
  0.27225868492231214       0.84631264854941335     
  0.28458495879872109       0.84644298821593678     
  0.29692753897485824       0.84655679252716554     
  0.30928469314458623       0.84666962988870687     
  0.32165378810057510       0.84679302247232491     
  0.33403238932502782       0.84693662737214148     
  0.34641841204907220       0.84711089805418893     
  0.35881007103456747       0.84732902875915972     
  0.37120585417954605       0.84760874219522708     
  0.38360470262826124       0.84792045952334538     
  0.39600598565383877       0.84819049266567348     
  0.40840922653841577       0.84835814937696186     
  0.42081405680577011       0.84838371916725619     
  0.43322019189633443       0.84825559667431627     
  0.44562741313545778       0.84799329524710676     
  0.45803555395434442       0.84764187883517539     
  0.47044448904069019       0.84725790108888732     
  0.48285412552838503       0.84689259563307162     
  0.49526439557890761       0.84657957574289666     
  0.50767524986534152       0.84633107723795575     
  0.52008665168777701       0.84614202033784047     
  0.53249856706853294       0.84599831151435267     
  0.54491091941744541       0.84588713320830866     
  0.55732361065679148       0.84580045112301216     
  0.56973654936221507       0.84573249530718331     
  0.58214965684612896       0.84567897016551674     
  0.59456288859102469       0.84563661835804105     
  0.60697621714629957       0.84560294258338597     
  0.61938962081514359       0.84557600703142177     
  0.63180308219299930       0.84555429265744930     
  0.64421658713614582       0.84553659184579433     
  0.65663012402341592       0.84552193083907434     
  0.66904368321491603       0.84550951109467598     
  0.68145725665040058       0.84549866383321759     
  0.69387083755741463       0.84548881365957707     
  0.70628442025128446       0.84547944689472787     
  0.71869799999999973       0.84547008013210112     
           0           0
  -1.9977638939069580       0.50113891288610402     
  -1.9857968437152917       0.50114016707269848     
  -1.9738299035645976       0.50114267821840863     
  -1.9618631259246424       0.50114645189307527     
  -1.9498965635275034       0.50115149647606017     
  -1.9379302694450997       0.50115782317446045     
  -1.9259642971696793       0.50116544604750168     
  -1.9139987006960366       0.50117438203715114     
  -1.9020335346049353       0.50118465100500931     
  -1.8900688541475175       0.50119627577555381     
  -1.8781047153306869       0.50120928218582017     
  -1.8661411750035122       0.50122369914161680     
  -1.8541782909447617       0.50123955868038395     
  -1.8422161219516877       0.50125689604081869     
  -1.8302547279301924       0.50127574973940114     
  -1.8182941699865036       0.50129616165396851     
  -1.8063345105205000       0.50131817711449611     
  -1.7943758133208043       0.50134184500125900     
  -1.7824181436617759       0.50136721785055782     
  -1.7704615684025169       0.50139435196820659     
  -1.7585061560880157       0.50142330755099251     
  -1.7465519770525395       0.50145414881632977     
  -1.7345991035253787       0.50148694414034178     
  -1.7226476097390617       0.50152176620461886     
  -1.7106975720401354       0.50155869215191007     
  -1.6987490690026079       0.50159780375101803     
  -1.6868021815441574       0.50163918757117953     
  -1.6748569930451818       0.50168293516622309     
  -1.6629135894707860       0.50172914326880413     
  -1.6509720594957760       0.50177791399503158     
  -1.6390324946327242       0.50182935505980242     
  -1.6270949893631734       0.50188358000317379     
  -1.6151596412720239       0.50194070842810234     
  -1.6032265511851360       0.50200086624989126     
  -1.5912958233101757       0.50206418595768287     
  -1.5793675653807075       0.50213080688833911     
  -1.5674418888035229       0.50220087551304704     
  -1.5555189088091710       0.50227454573698616     
  -1.5435987446056378       0.50235197921238361     
  -1.5316815195350912       0.50243334566527353     
  -1.5197673612335834       0.50251882323626063     
  -1.5078564017935632       0.50260859883556963     
  -1.4959487779290228       0.50270286851263613     
  -1.4840446311430553       0.50280183784046206     
  -1.4721441078975610       0.50290572231492348     
  -1.4602473597847807       0.50301474776917077     
  -1.4483545437002923       0.50312915080320875     
  -1.4364658220170339       0.50324917922868029     
  -1.4245813627598587       0.50337509252880452     
  -1.4127013397800439       0.50350716233333426     
  -1.4008259329291084       0.50364567290830042     
  -1.3889553282312006       0.50379092166020223     
  -1.3770897180532131       0.50394321965417088     
  -1.3652293012717029       0.50410289214549786     
  -1.3533742834355620       0.50427027912375555     
  -1.3415248769232766       0.50444573586856134     
  -1.3296813010934920       0.50462963351584056     
  -1.3178437824274476       0.50482235963322075     
  -1.3060125546617318       0.50502431880295551     
  -1.2941878589096356       0.50523593321051119     
  -1.2823699437692373       0.50545764323666698     
  -1.2705590654161996       0.50568990805066993     
  -1.2587554876790799       0.50593320620166149     
  -1.2469594820948071       0.50618803620523589     
  -1.2351713279417960       0.50645491712162438     
  -1.2233913122480278       0.50673438912160707     
  -1.2116197297712514       0.50702701403584938     
  -1.1998568829483240       0.50733337588294336     
  -1.1881030818105831       0.50765408137100754     
  -1.1763586438620213       0.50798976036727317     
  -1.1646238939169589       0.50834106632966025     
  -1.1528991638938590       0.50870867669393960     
  -1.1411847925619092       0.50909329320969010     
